date,ticker,positive,tweets
20170221,EJG,0.338,1577
20170221,EJPO,0.544,7962
20170221,EJQ9,0.548,7295
20170221,EJVS,0.8,1544
20170221,EKRY,0.38,4108
20170221,ELH3,0.076,138
20170221,ELL4,0.954,4729
20170221,ELVE,0.184,3662
20170221,ELW,0.417,4866
20170221,EMDI,0.152,4151
20170221,EME4,0.951,2530
20170221,EME5,0.127,4794
20170221,EMM,0.855,3923
20170221,EMRT,0.143,5787
20170221,ENIX,0.798,1732
20170221,ENX,0.14,7798
20170221,EOBE,0.753,1555
20170221,EOL1,0.706,1573
20170221,EOT,0.327,4930
20170221,EPA2,0.3,7829
20170221,EPA3,0.883,2138
20170221,EPG3,0.495,2512
20170221,EPMR,0.452,5067
20170221,EPRW,0.566,3141
20170221,EPT,0.011,4309
20170221,EPYC,0.52,615
20170221,EQUP,0.586,5461
20170221,EQXG,0.206,257
20170221,ERE0,0.89,3841
20170221,ERNU,0.52,7982
20170221,ERP3,0.404,1618
20170221,ESAB,0.822,7096
20170221,ESCJ,0.295,1529
20170221,ESD,0.258,1219
20170221,ESGA,0.678,1227
20170221,ESIZ,0.227,2327
20170221,ESW,0.146,5507
20170221,ETUQ,0.683,4810
20170221,ETX4,0.597,3153
20170221,ETYB,0.244,3118
20170221,EUCH,0.28,934
20170221,EUGE,0.795,6902
20170221,EUP,0.582,1942
20170221,EVBM,0.467,5272
20170221,EVC,0.39,1985
20170221,EVG,0.797,5395
20170221,EVOT,0.604,4555
20170221,EVP,0.997,6819
20170221,EVPB,0.82,6931
20170221,EWA8,0.683,454
20170221,EWD,0.441,5542
20170221,EWJ,0.905,5128
20170221,EXCI,0.246,7324
20170221,EXY5,0.883,775
20170221,EYW,0.845,5240
20170221,EZEG,0.756,5299
20170221,EZHK,0.439,198
20170221,EZIV,0.957,5476
20170221,EZQJ,0.739,3439
20170221,EZX,0.254,4073
20170221,FAAA,0.879,5309
20170221,FAQQ,0.199,5690
20170221,FAX2,0.719,2027
20170221,FBL,0.751,5021
20170221,FBSK,0.442,5391
20170221,FBT,0.415,6420
20170221,FBW0,0.244,4651
20170221,FBZ,0.728,6944
20170221,FCHX,0.987,566
20170221,FCKV,0.688,6671
20170221,FCT,0.045,8344
20170221,FCT1,0.622,1109
20170221,FCXO,0.659,4894
20170221,FDM2,0.863,2543
20170221,FDX3,0.269,7911
20170221,FEIK,0.658,148
20170221,FEIN,0.634,2113
20170221,FEIW,0.27,82
20170221,FEPU,0.772,2887
20170221,FEWX,0.604,6109
20170221,FEY,0.33,857
20170221,FFB9,0.344,4098
20170221,FFKQ,0.851,875
20170221,FFL8,0.095,3441
20170221,FFXR,0.853,422
20170221,FGGP,0.565,1472
20170221,FGNH,0.487,670
20170221,FGT9,0.691,2669
20170221,FGV,0.544,2588
20170221,FHD,0.842,2718
20170221,FHKN,0.513,913
20170221,FIR9,0.034,6087
20170221,FJA,0.333,2371
20170221,FKHU,0.299,1178
20170221,FKJ,0.909,7323
20170221,FKO5,0.664,6575
20170221,FLCD,0.686,289
20170221,FMBG,0.109,6979
20170221,FMI,0.932,2266
20170221,FMS,0.371,7933
20170221,FNB9,0.463,750
20170221,FNH,0.567,4858
20170221,FNH9,0.217,1651
20170221,FNLL,0.356,7634
20170221,FNV1,0.52,2439
20170221,FOA,0.245,898
20170221,FOHJ,0.386,2921
20170221,FORO,0.57,2783
20170221,FOXR,0.951,91
20170221,FPWE,0.039,2070
20170221,FPX,0.178,5595
20170221,FQD,0.517,678
20170221,FQF5,0.129,2208
20170221,FQLA,0.455,880
20170221,FRB,0.311,7597
20170221,FRDJ,0.095,8011
20170221,FRFF,0.322,4074
20170221,FRH4,0.899,702
20170221,FRV,0.809,7464
20170221,FRVE,0.366,4537
20170221,FRYD,0.237,2015
20170221,FSF,0.75,2187
20170221,FSI,0.663,1026
20170221,FSN,0.174,7568
20170221,FSTS,0.238,3586
20170221,FSWK,0.327,1471
20170221,FSZY,0.274,5418
20170221,FTS,0.765,4273
20170221,FUG,0.228,4571
20170221,FUR8,0.384,1005
20170221,FUZ,0.485,6622
20170221,FUZ0,0.101,6000
20170221,FWCK,0.01,3632
20170221,FWEJ,0.607,2376
20170221,FXA,0.625,383
20170221,FXC2,0.301,3291
20170221,FXDQ,0.371,417
20170221,FXDS,0.402,982
20170221,FXN3,0.706,2411
20170221,FXP6,0.116,8782
20170221,FXQ,0.804,6017
20170221,FXQT,0.071,8156
20170221,FXR,0.034,8711
20170221,FXZN,0.33,7471
20170221,FYC,0.79,8448
20170221,FZBS,0.63,2789
20170221,FZCB,0.261,1371
20170221,FZCT,0.6,6634
20170221,FZE8,0.622,787
20170221,FZLT,0.609,3288
20170221,FZR3,0.412,877
20170221,FZXL,0.984,979
20170221,GCA0,0.282,2768
20170221,GCA9,0.39,5123
20170221,GCAA,0.857,737
20170221,GCEP,0.785,5814
20170221,GCHK,0.461,3673
20170221,GCIK,0.376,1555
20170221,GCM2,0.464,572
20170221,GCOY,0.417,5920
20170221,GCS3,0.151,5585
20170221,GCV7,0.676,1026
20170221,GDD,0.937,4812
20170221,GDDW,0.378,4900
20170221,GDE,0.27,2743
20170221,GDE4,0.97,6012
20170221,GDFU,0.058,5397
20170221,GDW6,0.914,1522
20170221,GEI,0.626,3046
20170221,GELJ,0.575,183
20170221,GEN,0.817,6073
20170221,GFD,0.728,5675
20170221,GFD1,0.058,618
20170221,GFDB,0.176,6918
20170221,GFS5,0.61,629
20170221,GGAI,0.679,4005
20170221,GGE,0.511,7011
20170221,GGUK,0.879,3001
20170221,GGX,0.721,337
20170221,GGX3,0.749,3299
20170221,GGYV,0.157,3843
20170221,GHD,0.573,1943
20170221,GHJE,0.061,6144
20170221,GHJL,0.415,1939
20170221,GHNS,0.198,277
20170221,GHO0,0.53,944
20170221,GHV,0.204,2396
20170221,GHX6,0.715,3596
20170221,GIER,0.225,7803
20170221,GIUK,0.288,3950
20170221,GIX,0.84,6495
20170221,GJHL,0.92,3400
20170221,GJKT,0.333,6648
20170221,GJW1,0.998,4076
20170221,GKB,0.187,1525
20170221,GKB5,0.718,3771
20170221,GKJR,0.036,7962
20170221,GKL0,0.042,1585
20170221,GKV4,0.373,3436
20170221,GKWF,0.597,8355
20170221,GLF9,0.577,3163
20170221,GLKY,0.014,6683
20170221,GLV,0.091,6563
20170221,GLW,0.402,4695
20170221,GMAJ,0.904,6058
20170221,GMOH,0.801,6581
20170221,GMP,0.26,3955
20170221,GMPV,0.26,3075
20170221,GMS,0.92,5722
20170221,GMZ5,0.645,2159
20170221,GNJ,0.695,2365
20170221,GNJ6,0.666,6443
20170221,GNK,0.829,6228
20170221,GNL,0.25,3088
20170221,GNL7,0.795,5168
20170221,GNM8,0.058,6586
20170221,GNN3,0.517,3737
20170221,GNOK,0.949,6219
20170221,GNQ,0.693,4087
20170221,GOBP,0.278,2274
20170221,GOI,0.706,3674
20170221,GOIR,0.746,3445
20170221,GOQ,0.699,3617
20170221,GOR0,0.325,6776
20170221,GOVW,0.557,2005
20170221,GOYM,0.781,4220
20170221,GPBD,0.97,4411
20170221,GPCB,0.579,6081
20170221,GPJD,0.757,5075
20170221,GPK1,0.024,5433
20170221,GPOM,0.373,5427
20170221,GPQ,0.361,5830
20170221,GPW7,0.69,6035
20170221,GPZ,0.244,1926
20170221,GQH,0.921,4509
20170221,GQN7,0.233,3775
20170221,GQQD,0.551,1534
20170221,GQYM,0.826,7995
20170221,GRD9,0.997,1355
20170221,GRVI,0.59,2250
20170221,GSNG,0.527,7132
20170221,GSUB,0.285,1566
20170221,GTC,0.676,7703
20170221,GTEG,0.876,5372
20170221,GTHK,0.425,3136
20170221,GTMU,0.558,258
20170221,GTP4,0.751,1764
20170221,GTX7,0.673,1986
20170221,GUEL,0.966,2721
20170221,GUM,0.753,4745
20170221,GUP,0.92,8029
20170221,GUSK,0.272,1093
20170221,GUUE,0.477,5858
20170221,GUV,0.583,8265
20170221,GVG1,0.446,1721
20170221,GVHT,0.998,8094
20170221,GVP0,0.869,7163
20170221,GVS,0.858,1787
20170221,GWHW,0.85,6772
20170221,GWI4,0.823,6597
20170221,GWPR,0.756,7338
20170221,GXDH,0.741,2141
20170221,GXH,0.554,8662
20170221,GXI9,0.551,6455
20170221,GXL1,0.677,6631
20170221,GXN,0.441,2871
20170221,GXV,0.547,5060
20170221,GYLS,0.788,3025
20170221,GYPL,0.506,5978
20170221,GYRE,0.396,6526
20170221,GYX,0.685,8067
20170221,GZD9,0.376,5171
20170221,GZH1,0.01,717
20170221,GZQW,0.149,4009
20170221,GZW,0.143,7418
20170221,GZY2,0.33,4019
20170221,GZZ3,0.451,8320
20170221,HAG,0.985,3647
20170221,HAQ,0.974,326
20170221,HAT,0.319,455
20170221,HAV,0.08,8055
20170221,HAW,0.617,5201
20170221,HAX,0.27,5767
20170221,HBRV,0.431,3439
20170221,HBT6,0.003,4806
20170221,HBT8,0.764,7818
20170221,HBZ,0.492,2633
20170221,HCKW,0.061,5869
20170221,HCND,0.375,3917
20170221,HCR7,0.105,4081
20170221,HDXF,0.766,6043
20170221,HEC,0.627,3177
20170221,HEM0,0.286,4275
20170221,HEN6,0.874,2533
20170221,HFRY,0.687,4722
20170221,HFVC,0.204,6074
20170221,HGG7,0.736,4338
20170221,HGKZ,0.24,5757
20170221,HGVZ,0.144,2597
20170221,HHL,0.536,3086
20170221,HHLD,0.921,5057
20170221,HHV0,0.161,1875
20170221,HIAH,0.06,6834
20170221,HIC1,0.243,1956
20170221,HIIB,0.196,3503
20170221,HIIO,0.357,48
20170221,HIQV,0.969,4395
20170221,HIT8,0.095,4834
20170221,HIX,0.18,3597
20170221,HIZI,0.877,3580
20170221,HJEA,0.41,4293
20170221,HJMO,0.502,4943
20170221,HJN,0.872,3273
20170221,HJQ1,0.118,6029
20170221,HKET,0.668,208
20170221,HKEZ,0.009,4598
20170221,HKHN,0.001,2374
20170221,HKI,0.34,4347
20170221,HKL4,0.803,1218
20170221,HKVU,0.627,4729
20170221,HKW,0.729,784
20170221,HKZ,0.409,4142
20170221,HLA,0.492,3147
20170221,HLCH,0.595,6654
20170221,HLH3,0.494,6024
20170221,HLJ7,0.776,5752
20170221,HLL9,0.381,6765
20170221,HLRP,0.87,1372
20170221,HMVU,0.787,7172
20170221,HMYR,0.114,1311
20170221,HNBU,0.073,2689
20170221,HNCW,0.182,2314
20170221,HNF9,0.941,1918
20170221,HNGS,0.22,4504
20170221,HNPG,0.199,5795
20170221,HNRR,0.639,5153
20170221,HOBX,0.579,6228
20170221,HODG,0.407,2437
20170221,HOE,0.869,6086
20170221,HOEN,0.171,3517
20170221,HOEP,0.312,4276
20170221,HOIC,0.347,4133
20170221,HOJA,0.114,6186
20170221,HOTF,0.235,7032
20170221,HOXI,0.875,5684
20170221,HPB4,0.475,5684
20170221,HPGG,0.379,5465
20170221,HPJ5,0.491,7148
20170221,HPML,0.926,6356
20170221,HPW,0.243,6627
20170221,HQL1,0.928,4129
20170221,HQQ,0.526,7562
20170221,HQUC,0.327,3802
20170221,HQVG,0.461,8362
20170221,HQW,0.911,8348
20170221,HQWU,0.248,4143
20170221,HRDL,0.571,1456
20170221,HRDT,0.859,3446
20170221,HRF,0.971,4248
20170221,HRU,0.955,6514
20170221,HRU6,0.072,3455
20170221,HSBK,0.602,2315
20170221,HSQ1,0.589,6064
20170221,HSU,0.214,1423
20170221,HTA,0.731,2523
20170221,HTDA,0.872,4744
20170221,HTI7,0.628,5247
20170221,HTVX,0.339,4758
20170221,HUB8,0.928,8052
20170221,HUC,0.451,637
20170221,HUGQ,0.83,7416
20170221,HUJX,0.401,5467
20170221,HUPY,0.454,7956
20170221,HUT7,0.07,8469
20170221,HUXB,0.4,7070
20170221,HVW,0.034,6572
20170221,HWLL,0.69,7132
20170221,HWM,0.265,2035
20170221,HWW2,0.807,7505
20170221,HWWS,0.282,4162
20170221,HXL,0.163,6828
20170221,HXL7,0.739,882
20170221,HYE,0.215,6141
20170221,HYF9,0.66,2695
20170221,HYIZ,0.966,6456
20170221,HZJC,0.73,8461
20170221,HZS,0.064,6258
20170221,HZTY,0.591,3466
20170221,HZY,0.586,696
20170221,IASH,0.84,7970
20170221,IBW2,0.821,2960
20170221,IBXD,0.74,3132
20170221,ICZ,0.791,4441
20170221,IDJ8,0.68,4872
20170221,IDP,0.573,5295
20170221,IDUL,0.658,5589
20170221,IEH2,0.685,6753
20170221,IEWB,0.144,6428
20170221,IEXV,0.817,8360
20170221,IFO4,0.701,3778
20170221,IFS5,0.333,4231
20170221,IFZ4,0.821,1095
20170221,IGDN,0.649,6307
20170221,IGQT,0.061,1360
20170221,IGU,0.857,8048
20170221,IGV,0.502,1275
20170221,IHAN,0.088,441
20170221,IHL5,0.123,4440
